worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate
43724534,72DA7CD00914CA2030A97108728B0765,0,0,0,0,neodev,,,,,,,0,,1.0,0
43726491,11578457,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43730778,233409,0,0,0,0,elite,,,,,,,0,,1.0,0
43731048,233432,0,0,0,0,elite,,,,,,,0,,1.0,0
43731372,08212AC3D05FC15E78DA480E7D9ACC4E,0,0,0,0,neodev,,,,,,,0,,1.0,0
43735838,935A2AB78893CCE9D4ACF736FDEB0260,0,0,0,0,neodev,,,,,,,0,,1.0,0
43737418,DD08656E9DAF0C43EBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43738695,11602729,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43739095,AF44DE9A55B963AEC72447F05A7256A4,0,0,0,0,neodev,,,,,,,0,,1.0,0
43744241,C274E9A673F12BAC09A3246400FC988C,0,0,0,0,neodev,,,,,,,0,,1.0,0
43745923,935A2AB78893CCE9646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
43750045,11628094,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43754037,B27CAD4BAC554E3DDEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43765696,236459,0,0,0,0,elite,,,,,,,0,,1.0,0
43768625,521907EC962EDEA0CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0
43768731,rjgo37,1,0,0,0,instagc,VEN,07,Valencia,190.199.200.91,,,0,,1.0,0
43769809,4598178D4F0ABD780190D045FA0FE982,0,0,0,0,neodev,,,,,,,0,,1.0,0
43770936,2EE4DBAF095C428A1469C240903A77DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
43771760,17B09C9AA689178F3C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43772050,F612B4A34679A6FE204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0
43776072,B3506ECECE3CC726498878444F81137D,0,0,0,0,neodev,,,,,,,0,,1.0,0
43780929,909CEA17C6AA96F4F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
43783953,A04C8E4B39C6E27BAA5E3A041481982C,0,0,0,0,neodev,,,,,,,0,,1.0,0
43785484,6BF97B9D7F5924E7274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0
43787115,238084,0,0,0,0,elite,,,,,,,0,,1.0,0
43787822,238150,0,0,0,0,elite,,,,,,,0,,1.0,0
43789100,373F37C1506B488987D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43792348,238501,0,0,0,0,elite,,,,,,,0,,1.0,0
43793754,238612,0,0,0,0,elite,,,,,,,0,,1.0,0
43796420,DA79A1A79D94E07E6E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0
43799788,11716236,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43799932,A7008B1509F7BB9F918922EDCDEE9BBA,1,0,0,0,neodev,EGY,"","",41.238.82.77,3/12/2018 09:47:20,3/12/2018 09:47:20,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,0
43800474,0D9B3070AFC3AC0BB2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0
43802562,11711697,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43805776,11726333,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43810116,1A43D88677B312643A7EF6E57C5562DE,0,0,0,0,neodev,,,,,,,0,,1.0,0
43810135,60237FFD8B3406FAAA86FF6CD252D13D,0,0,0,0,neodev,,,,,,,0,,1.0,0
43811497,A49BDE28EDE242EE143E2E32438F3B0E,0,0,0,0,neodev,,,,,,,0,,1.0,0
43811800,B8AAEE94907DE71DB6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0
43811891,03F5E58C105646A36B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43813345,6DDAAEFB3B06A35FB61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43813415,8F6F07DF2E61327EEBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43823385,4D413856AEE65BCBBE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0
43825645,6683D3D73CA5CB27274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0
43825820,241018,0,0,0,0,elite,,,,,,,0,,1.0,0
43833779,026950AB0504324EF063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
43834026,62EBAC5E9965717D1C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43834796,0C1007DB0BDDBF4BD4AEAD5A57F84A6A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43835479,2FDC1045DD3B376A11A1B4E358E036AF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43840676,B3A339DC2B1BED8199DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0
43842607,242388,0,0,0,0,elite,,,,,,,0,,1.0,0
43845621,11747531,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43847974,239996,0,0,0,0,elite,,,,,,,0,,1.0,0
43848126,242932,0,0,0,0,elite,,,,,,,0,,1.0,0
43848990,11810210,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43849449,10B74245958F371C4B7AEA85440565A3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43853390,D6479DDB2D9F6014999200CE4C413AA0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43855541,FB63FB1EFF251143B0D4CB6DCC18E8F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
43855959,11807464,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43856592,9422C3184BD8EB271C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43858282,37ABBA62C8A2893A646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
43858968,5056CB963EC670CE6B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43860088,2E2B7BA93A5D26EFF063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
43860667,9E6F60FD3FA9FE53951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43862831,244712,0,0,0,0,elite,,,,,,,0,,1.0,0
43863256,CB60CE1DA247C1165355075356E29B0C,0,0,0,0,neodev,,,,,,,0,,1.0,0
43864044,15AB7E7DF6E9921F228BDA32B94EEF9C,0,0,0,0,neodev,,,,,,,0,,1.0,0
43864131,244882,0,0,0,0,elite,,,,,,,0,,1.0,0
43865665,F3207FDE07E18907EBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43865851,5645B260A363929DBE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0
43866236,245074,0,0,0,0,elite,,,,,,,0,,1.0,0
43866411,2B4C102C139C7FA109A3246400FC988C,0,0,0,0,neodev,,,,,,,0,,1.0,0
43866688,ECE76461D85B4A02204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0
43867360,240762,0,0,0,0,elite,,,,,,,0,,1.0,0
43872364,86C9F94020A56A3FEBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43875154,7EE8331294C8F58313B45070835AF903,0,0,0,0,neodev,,,,,,,0,,1.0,0
43875242,245854,0,0,0,0,elite,,,,,,,0,,1.0,0
43876807,48FB2CBD86458943DE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0
43879262,246215,0,0,0,0,elite,,,,,,,0,,1.0,0
43879389,565D5BA5F55BD694168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0
43882715,11874935,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43888433,246850,0,0,0,0,elite,,,,,,,0,,1.0,0
43888560,89FC7EE05EB79CD96E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0
43888701,CDFA9C563885F04DEEFE8AB986B65DBB,0,0,0,0,neodev,,,,,,,0,,1.0,0
43890521,18296A235B599BA011A1B4E358E036AF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43892031,11826267,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43892640,Taniusik91,0,0,0,0,instagc,,,,,,,0,,1.0,0
43893057,247502,0,0,0,0,elite,,,,,,,0,,1.0,0
43893402,247555,0,0,0,0,elite,,,,,,,0,,1.0,0
43894438,452E0790E4DD6C04F06B70C799F068EE,0,0,0,0,neodev,,,,,,,0,,1.0,0
43895929,FE9E827FF6AEA119168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0
43896492,FFF66FA5EBE5511899DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0
43899567,C304EE53CEBABB99999200CE4C413AA0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43901503,23731A9D4658237A16C8E61001D64B85,0,0,0,0,neodev,,,,,,,0,,1.0,0
43903067,C1EF06BB426070203C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43903836,B5929E65D140A1EC143E2E32438F3B0E,0,0,0,0,neodev,,,,,,,0,,1.0,0
43906931,248873,0,0,0,0,elite,,,,,,,0,,1.0,0
43911409,11926638,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43912159,F386C349B260C1115A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0
43913099,Ts011002,0,0,0,0,test_rprocess,,,,,,,0,,1.0,0
43914099,249513,0,0,0,0,elite,,,,,,,0,,1.0,0
43916099,590FC7EB6D97AD3711A1B4E358E036AF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43922992,250296,0,0,0,0,elite,,,,,,,0,,1.0,0
43924335,11949190,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43928055,8E1D0CF29372AEAFF0151B03A5AFE764,0,0,0,0,neodev,,,,,,,0,,1.0,0
43937009,65AD2B3B34A85564646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
43937607,251414,0,0,0,0,elite,,,,,,,0,,1.0,0
43937730,5A405BDDC53F7707710AB5506CDE15E0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43939462,19BF89535AE245FF1469C240903A77DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
43939582,F0AB53CC3228041CDE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0
43948922,6E414E221C6303925A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0
43949490,11945404,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43949611,11990536,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43951421,becksmoll,0,0,0,0,instagc,,,,,,,0,,1.0,0
43951506,252444,0,0,0,0,elite,,,,,,,0,,1.0,0
43953486,252616,0,0,0,0,elite,,,,,,,0,,1.0,0
43955371,0EE7CD6C8B4B05DD544E98A5532E411B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43958918,C7BE4CA10AC19BC5BE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0
43959676,ED0A2CB89EF9DB47BACEFE911F27E775,0,0,0,0,neodev,,,,,,,0,,1.0,0
43960286,253172,0,0,0,0,elite,,,,,,,0,,1.0,0
43961434,AB9CB0907C3B3C6530A97108728B0765,0,0,0,0,neodev,,,,,,,0,,1.0,0
43961679,9C7030F0443B31E1918922EDCDEE9BBA,0,0,0,0,neodev,,,,,,,0,,1.0,0
43963750,253488,0,0,0,0,elite,,,,,,,0,,1.0,0
43964678,12021753,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43970408,253996,0,0,0,0,elite,,,,,,,0,,1.0,0
43971827,E3701836A31A014D951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43973054,254192,0,0,0,0,elite,,,,,,,0,,1.0,0
43974266,3C6862BB8E2FE98EBC6DC3AAB9FA15F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
43975115,879786,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
43975153,976A5136E14AC155EBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43976000,12039856,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43976649,5229A0E54B0F24EBD99EEBCE27EEBEB5,0,0,0,0,neodev,,,,,,,0,,1.0,0
43978092,DA55C0FB21699264951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43978656,254680,0,0,0,0,elite,,,,,,,0,,1.0,0
43984052,255192,0,0,0,0,elite,,,,,,,0,,1.0,0
43984331,5A9A84E1F339A8EB99DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0
43985358,255100,0,0,0,0,elite,,,,,,,0,,1.0,0
43985667,669B4F4F9F0F9A068C872C89F84C52C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43988022,12058564,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43997590,12065802,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43999262,256428,0,0,0,0,elite,,,,,,,0,,1.0,0
44001821,5AE35CE624442A5213B45070835AF903,1,0,0,0,neodev,VEN,"","",201.209.57.71,3/12/2018 09:30:27,3/12/2018 09:30:27,0,"First of all, the worker has English level b1 and didn't answer all English test questions (as in the instructions explicit told). He did answer the open-questions by just writing non-sense like ""dgdgdgd"", kdnfkdngdg. That's not acceptable and not worth payment.",1.0,0
44002355,YJesusBarbara,0,0,0,0,instagc,,,,,,,0,,1.0,0
44003821,0A8CF8555CDE2C5D168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0
44004034,256923,0,0,0,0,elite,,,,,,,0,,1.0,0
44006945,69D26C948E15C3F7AA5E3A041481982C,0,0,0,0,neodev,,,,,,,0,,1.0,0
44007944,ECAB9AAA6A1F15AB07CFBA8CB897B0DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
44008134,257255,0,0,0,0,elite,,,,,,,0,,1.0,0
44008308,9DF40B2669E0B2AC87D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44016462,257916,0,0,0,0,elite,,,,,,,0,,1.0,0
44018348,12108998,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44019509,258081,0,0,0,0,elite,,,,,,,0,,1.0,0
44019702,12110852,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44020057,E7CB94270B3E9B18C338D6D1E28E12C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44020103,1932ABD9BC1517D93A7EF6E57C5562DE,0,0,0,0,neodev,,,,,,,0,,1.0,0
44020351,1932ABD9BC1517D9BE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0
44022844,A121AF35BA0C588373E05796892CA53D,0,0,0,0,neodev,,,,,,,0,,1.0,0
44022904,258541,0,0,0,0,elite,,,,,,,0,,1.0,0
44023537,956E2F4DA3C0A25F0838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0
44024097,E7CB94270B3E9B18472838DCC118E03B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44024767,12119101,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44025222,51B0023EFBAE14303EE02C28A6EE4B57,0,0,0,0,neodev,,,,,,,0,,1.0,0
44026058,EBACC5E5728A7362B61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44026154,C836A10C2C43036911A1B4E358E036AF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44026372,5968BA3D08914480E0643075F37BEF58,0,0,0,0,neodev,,,,,,,0,,1.0,0
44027054,258892,0,0,0,0,elite,,,,,,,0,,1.0,0
44027232,258908,0,0,0,0,elite,,,,,,,0,,1.0,0
44028226,259025,0,0,0,0,elite,,,,,,,0,,1.0,0
44030851,259327,0,0,0,0,elite,,,,,,,0,,1.0,0
44031242,35C67839824FC0E54B7AEA85440565A3,1,0,0,0,neodev,VEN,25,Caracas,190.202.195.232,3/12/2018 09:48:49,3/12/2018 09:48:49,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!
",1.0,60
44031870,73661F0F166C41DCE6FC12140E27DCCE,1,0,0,0,neodev,EGY,06,Alexandria,45.242.71.208,3/12/2018 09:48:18,3/12/2018 09:48:18,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,60
44034617,EB42009C67DDFF053C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44036014,FB3C5BA9FFEAE565E0643075F37BEF58,0,0,0,0,neodev,,,,,,,0,,1.0,0
44036998,12139134,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44040127,F2DAA557BB2B0BBC5B2F430C4460AB1B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44041208,4B633ED586765477B111F2FF000D7505,2,0,0,0,neodev,VEN,"","",190.77.236.245,3/12/2018 09:43:46,3/12/2018 09:43:46,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,60
44042424,12148093,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44043577,12145799,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44044596,F11105373E4FA34E826BDFD07EE23BF9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44047297,6BC340CAC5DB93E82C49F30A9F655560,1,0,0,0,neodev,EGY,"","",41.176.125.229,3/12/2018 09:51:02,3/12/2018 09:51:02,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,0
44047879,270A435C6CAB8C693C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44049811,261368,0,0,0,0,elite,,,,,,,0,,1.0,0
44049964,261382,0,0,0,0,elite,,,,,,,0,,1.0,0
44050421,261426,0,0,0,0,elite,,,,,,,0,,1.0,0
44050962,96DA3A845D9B50B9CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0
44051511,12162170,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44051841,261533,0,0,0,0,elite,,,,,,,0,,1.0,0
44052040,AE3EE0C3E469E3788D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0
44052598,261606,0,0,0,0,elite,,,,,,,0,,1.0,0
44053287,261713,0,0,0,0,elite,,,,,,,0,,1.0,0
44056817,F02E08799642B36EDC1CF3E1D84EE58C,0,0,0,0,neodev,,,,,,,0,,1.0,0
44056847,262276,0,0,0,0,elite,,,,,,,0,,1.0,0
44057719,1F4CA7D6A7A5BBD5AA86FF6CD252D13D,0,0,0,0,neodev,,,,,,,0,,1.0,0
44057786,A0CA0C70762DDDF0710AB5506CDE15E0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44057837,8C068864DDA15F5CD484BCC6EFBF03F5,0,0,0,0,neodev,,,,,,,0,,1.0,0
44058258,2465C9BCD3D3ACF62C49F30A9F655560,0,0,0,0,neodev,,,,,,,0,,1.0,0
44059520,7EABE450F14C2638494FC5F3416EDE71,0,0,0,0,neodev,,,,,,,0,,1.0,0
44059654,262595,0,0,0,0,elite,,,,,,,0,,1.0,0
44059788,D9EFC81599719473890DB111AF121511,0,0,0,0,neodev,,,,,,,0,,1.0,0
44060120,6962C6092A7B3097204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0
44061075,262762,0,0,0,0,elite,,,,,,,0,,1.0,0
44062380,DC60C206858498BB4871439227C458B1,0,0,0,0,neodev,,,,,,,0,,1.0,0
44062955,262986,0,0,0,0,elite,,,,,,,0,,1.0,0
44063889,C46FBE1246A5A7BFEBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0
44066061,D9316AF82CC2CD111C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44066990,9AA5908CE1B17CCC52A6F24AA52E306B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44067049,897996,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
44070249,6FBA230749A8BF05228BDA32B94EEF9C,0,0,0,0,neodev,,,,,,,0,,1.0,0
44071374,A1507612857F2746807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0
44072548,264068,1,0,0,0,elite,VEN,13,Barquisimeto,190.200.179.151,3/12/2018 09:50:08,3/12/2018 09:50:08,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,0
44072820,A72F61DA97C4A8314871439227C458B1,0,0,0,0,neodev,,,,,,,0,,1.0,0
44076036,264474,0,0,0,0,elite,,,,,,,0,,1.0,0
44076544,264528,0,0,0,0,elite,,,,,,,0,,1.0,0
44077656,12207497,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44081412,264593,0,0,0,0,elite,,,,,,,0,,1.0,0
44087180,12225488,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44090256,28B69DB369BA954864EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44092448,371C2F86923A6E60E6FC12140E27DCCE,0,0,0,0,neodev,,,,,,,0,,1.0,0
44097834,79A07437F6763433B61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44098791,266703,0,0,0,0,elite,,,,,,,0,,1.0,0
44101546,1922306900A2453916C8E61001D64B85,0,0,0,0,neodev,,,,,,,0,,1.0,0
44101988,12249085,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44102689,267088,0,0,0,0,elite,,,,,,,0,,1.0,0
44103640,FE8333C1BF3A4C8607CFBA8CB897B0DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
44104112,968904587A0F93483A7EF6E57C5562DE,0,0,0,0,neodev,,,,,,,0,,1.0,0
44104403,905119,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
44106349,CC6145BB28CC469A5A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44110517,DF758C0C15514B0F008D8D1D7EF00A28,0,0,0,0,neodev,,,,,,,0,,1.0,0
44115144,268247,0,0,0,0,elite,,,,,,,0,,1.0,0
44117471,4CF91908169D997018E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
44118946,268752,0,0,0,0,elite,,,,,,,0,,1.0,0
44120174,4BBBB570A42AD2D8E072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0
44120664,268944,0,0,0,0,elite,,,,,,,0,,1.0,0
44123212,12270737,1,0,0,0,clixsense,IND,02,Vijayawada,175.101.104.151,,,0,,1.0,0
44123721,269313,0,0,0,0,elite,,,,,,,0,,1.0,0
44123988,269340,0,0,0,0,elite,,,,,,,0,,1.0,0
44124707,A74F3F6D0BDABFC7DEF77F94FE295A6E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44125741,269525,0,0,0,0,elite,,,,,,,0,,1.0,0
44128324,12286411,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44129302,274273D42E40495318E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
44131483,B49F9611B082963F96031965FDA9D41F,0,0,0,0,neodev,,,,,,,0,,1.0,0
44132150,AAC08BF672AFCA7FDEC62BDF2B4C9E80,0,0,0,0,neodev,,,,,,,0,,1.0,0
44135613,12302116,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44136063,3517B50CC6DBADA0A72773646D413314,0,0,0,0,neodev,,,,,,,0,,1.0,0
44137690,FB6090EEC44F819F204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0
44138323,5F7A87233D45F2315A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44138610,81F878C159F2E9521C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44139056,1128D4EF6DAED03E807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0
44139205,51B767E26D3FE9C1B6CD945299117BED,1,0,0,0,neodev,VEN,23,Cabimas,190.207.4.83,3/12/2018 09:45:31,3/12/2018 09:45:31,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,60
44140830,44518A8FCE40B0A86B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44142711,271598,0,0,0,0,elite,,,,,,,0,,1.0,0
44143371,271662,0,0,0,0,elite,,,,,,,0,,1.0,0
44146936,E2735CBC8DF2064952A6F24AA52E306B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44149739,271945,0,0,0,0,elite,,,,,,,0,,1.0,0
44155512,554DCF19B5549E714B7AEA85440565A3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44155727,82491FC3B54670A0B61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44156208,272150,0,0,0,0,elite,,,,,,,0,,1.0,0
44159353,273088,0,0,0,0,elite,,,,,,,0,,1.0,0
44162301,F12E3245B69794BF544E98A5532E411B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44166066,273781,0,0,0,0,elite,,,,,,,0,,1.0,0
44168293,274007,0,0,0,0,elite,,,,,,,0,,1.0,0
44168429,274021,0,0,0,0,elite,,,,,,,0,,1.0,0
44170236,274202,0,0,0,0,elite,,,,,,,0,,1.0,0
44174241,F31A4D9F599D0B5A99DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0
44174370,46572BF178E954A7826BDFD07EE23BF9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44174761,274599,0,0,0,0,elite,,,,,,,0,,1.0,0
44175627,274684,0,0,0,0,elite,,,,,,,0,,1.0,0
44179172,80410C5E2A60DEFEB6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0
44180313,99F34D917CEC608664EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44180389,274895,0,0,0,0,elite,,,,,,,0,,1.0,0
44180646,275183,0,0,0,0,elite,,,,,,,0,,1.0,0
44180838,275216,0,0,0,0,elite,,,,,,,0,,1.0,0
44182779,275407,0,0,0,0,elite,,,,,,,0,,1.0,0
44183036,275395,0,0,0,0,elite,,,,,,,0,,1.0,0
44183586,4B0BCCDD9A82C4AC2EFD2A28AE2C3FB7,1,0,0,0,neodev,EGY,11,Cairo,156.195.188.86,3/12/2018 09:49:26,3/12/2018 09:49:26,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!

In addition, the worker has just the English level b1 which is (told by the instructions) to low for our task requirement.",1.0,0
44185106,12370060,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44187210,28677E32C8B72322D484BCC6EFBF03F5,0,0,0,0,neodev,,,,,,,0,,1.0,0
44192363,276439,0,0,0,0,elite,,,,,,,0,,1.0,0
44193589,AEFCD78FC2825E8FBC6DC3AAB9FA15F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44194134,F8B10ABECD4BB5AB6B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44194249,D35257697726C587DE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0
44195766,DD95EE908CCF475B87D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44204019,277681,0,0,0,0,elite,,,,,,,0,,1.0,0
44205065,7DFCA39F07B5BEDAEEFE8AB986B65DBB,0,0,0,0,neodev,,,,,,,0,,1.0,0
